=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        3.0	<laplace=1>	Screamo
       34.0	       29.0	turn
       13.0	        8.0	K
       14.0	       10.0	L
        5.0	<laplace=1>	ceo
       19.0	       24.0	M
       16.0	       10.0	N
       19.0	       18.0	O
       34.0	       33.0	P
        9.0	        8.0	gold
        6.0	        4.0	result
        4.0	<laplace=1>	skype
        4.0	<laplace=1>	Q
       29.0	       25.0	R
       12.0	        3.0	golf
       29.0	       20.0	S
       17.0	       14.0	T
       36.0	       33.0	U
        4.0	<laplace=1>	Investments
<laplace=1>	        7.0	selfish
       17.0	        9.0	V
        9.0	        7.0	W
       12.0	       20.0	X
        9.0	        9.0	Y
       11.0	       10.0	crunching
        3.0	        3.0	Z
        6.0	        6.0	[
       74.0	       81.0	after
        3.0	<laplace=1>	\
       10.0	       14.0	]
        3.0	        6.0	flip
<laplace=1>	        3.0	Ella
        4.0	<laplace=1>	^
       20.0	       16.0	Food
        3.0	        7.0	_
        4.0	<laplace=1>	Acc
     2025.0	     1935.0	a
       10.0	       16.0	b
        3.0	<laplace=1>	Cycling
        4.0	<laplace=1>	Ace
        6.0	       11.0	c
       14.0	        9.0	d
        8.0	<laplace=1>	he/him
       16.0	       20.0	e
        6.0	       13.0	f
        3.0	        5.0	g
        3.0	<laplace=1>	intersted
        7.0	       13.0	h
      346.0	      427.0	i
        5.0	<laplace=1>	Nights
<laplace=1>	        4.0	artistic
        3.0	        7.0	j
<laplace=1>	        9.0	k
       17.0	       28.0	eating
        5.0	       13.0	l
       10.0	        9.0	m
        4.0	        3.0	neighbor
       23.0	       28.0	n
        6.0	       11.0	o
       14.0	       10.0	p
<laplace=1>	        3.0	entering
<laplace=1>	        3.0	q
       14.0	       23.0	r
       23.0	       18.0	s
        7.0	<laplace=1>	Act
       14.0	       12.0	t
        7.0	        5.0	outdoors
       91.0	      133.0	u
       12.0	       10.0	v
       12.0	       27.0	w
<laplace=1>	        4.0	sunset
       22.0	       49.0	x
       26.0	       34.0	y
        3.0	<laplace=1>	z
       15.0	        9.0	information
<laplace=1>	        5.0	{
      340.0	      355.0	|
<laplace=1>	        5.0	}
       26.0	       55.0	~
        5.0	        5.0	Add
        4.0	        4.0	Excited
<laplace=1>	        3.0	#Deals
<laplace=1>	        4.0	BFF
        3.0	<laplace=1>	powered
        3.0	<laplace=1>	sufferer
      214.0	      205.0	good
<laplace=1>	        4.0	Paranormal
        5.0	<laplace=1>	faithful
        4.0	        5.0	#GCPR
        3.0	        7.0	empty
        3.0	<laplace=1>	skeleton
<laplace=1>	        3.0	Careful
<laplace=1>	        5.0	pigs
<laplace=1>	        7.0	besides
       16.0	        9.0	serious
        9.0	       10.0	aficionado
        3.0	<laplace=1>	delivering
<laplace=1>	        3.0	FCF3B8
<laplace=1>	        3.0	chi
<laplace=1>	        5.0	Barcelona
        6.0	<laplace=1>	Super-Quality
<laplace=1>	        3.0	Fool
        4.0	<laplace=1>	Blogging
        3.0	<laplace=1>	@FontsInUse
        4.0	        6.0	walker
       33.0	       22.0	gone
<laplace=1>	        3.0	¯
        6.0	       11.0	walked
<laplace=1>	        5.0	NEED
        3.0	<laplace=1>	Daylight
        3.0	<laplace=1>	100s
        3.0	<laplace=1>	#Telugu
<laplace=1>	        4.0	Gemini
        3.0	<laplace=1>	@HisSavior_
<laplace=1>	        3.0	#fnichat
<laplace=1>	        9.0	É
        3.0	<laplace=1>	Cyclist
<laplace=1>	        3.0	Ê
<laplace=1>	        3.0	Airbnb
<laplace=1>	        3.0	BHS
<laplace=1>	        6.0	cis
        4.0	        4.0	representation
        4.0	<laplace=1>	#HMG
<laplace=1>	        3.0	Relentless
        4.0	<laplace=1>	offs
<laplace=1>	        3.0	Employment
<laplace=1>	        3.0	wan„â
        3.0	<laplace=1>	root
<laplace=1>	        4.0	colouring
        4.0	<laplace=1>	Age
        8.0	        4.0	BIG
<laplace=1>	        6.0	roof
<laplace=1>	        3.0	Bisexual
        4.0	        3.0	multiple
       21.0	       43.0	room
        3.0	        3.0	Romantic
       97.0	       94.0	better
<laplace=1>	        3.0	Nominee
<laplace=1>	        4.0	ô
        6.0	<laplace=1>	21st
<laplace=1>	        3.0	creeps
<laplace=1>	        3.0	÷
       22.0	       24.0	cancer
        7.0	        3.0	Ford
        3.0	        5.0	creepy
       21.0	       31.0	taking
        3.0	<laplace=1>	Banshee
<laplace=1>	        3.0	terrifying
        4.0	<laplace=1>	BJJ
<laplace=1>	        4.0	SOMEONE
        3.0	<laplace=1>	voters
        5.0	<laplace=1>	Foto
        3.0	        7.0	pile
<laplace=1>	        4.0	complimented
        5.0	        5.0	part-time
<laplace=1>	        4.0	gosh
<laplace=1>	        3.0	chilly
        3.0	<laplace=1>	frustrations
<laplace=1>	        3.0	dummy
<laplace=1>	        3.0	GORGEOUS
        3.0	<laplace=1>	flop
        6.0	        4.0	flow
        3.0	<laplace=1>	chilli
       23.0	       24.0	order
        6.0	        4.0	reminds
<laplace=1>	        3.0	protecting
<laplace=1>	        3.0	Oils
<laplace=1>	       10.0	Havent
<laplace=1>	        3.0	Plot
       11.0	        5.0	Air
<laplace=1>	        3.0	gore
<laplace=1>	        3.0	#allergyfree
        7.0	<laplace=1>	reform
        3.0	<laplace=1>	#ipo
<laplace=1>	        4.0	#books
       30.0	       13.0	coach
        4.0	<laplace=1>	remix
       17.0	       38.0	women
       15.0	       24.0	pink
       15.0	       46.0	woman
        3.0	<laplace=1>	SimonReye
<laplace=1>	        3.0	Zion
        4.0	<laplace=1>	Folks
        3.0	<laplace=1>	Supply
<laplace=1>	        3.0	pins
        3.0	<laplace=1>	pint
        4.0	        4.0	cameras
<laplace=1>	        3.0	honesty
        3.0	        6.0	Aka
<laplace=1>	        3.0	rosy
        4.0	<laplace=1>	Richard
        3.0	<laplace=1>	Compassion
<laplace=1>	        3.0	Clues
<laplace=1>	        3.0	Pavlova
        3.0	<laplace=1>	BME
        3.0	<laplace=1>	MikeBatesSBN
        3.0	<laplace=1>	avail
<laplace=1>	        3.0	taller
       10.0	        4.0	gaming
       20.0	       18.0	question
<laplace=1>	        3.0	@RafaelNadal
        3.0	<laplace=1>	Four
        3.0	<laplace=1>	cnt
<laplace=1>	        4.0	Dios
<laplace=1>	        3.0	intellectual
       23.0	       36.0	picture
<laplace=1>	        4.0	‰ÊÛ‰ÊÛ‰ÊÛ
        3.0	<laplace=1>	cod
<laplace=1>	        4.0	Animation
<laplace=1>	        4.0	stressful
        5.0	<laplace=1>	rose
        3.0	        4.0	thousand
        6.0	        3.0	Ali
      109.0	       92.0	All
      124.0	       82.0	com
<laplace=1>	        3.0	UNDERGROUND
        3.0	<laplace=1>	coo
        4.0	       13.0	con
        7.0	        3.0	cop
        9.0	        5.0	cos
        3.0	<laplace=1>	Plug
<laplace=1>	        3.0	#CowboysNation
        3.0	<laplace=1>	cot
<laplace=1>	        3.0	Angela
        3.0	<laplace=1>	ileola_k
<laplace=1>	        3.0	cow
<laplace=1>	        3.0	Isaiah
        7.0	<laplace=1>	Yorkshireman
        4.0	        4.0	coz
<laplace=1>	        3.0	gown
<laplace=1>	        3.0	abilities
<laplace=1>	        3.0	grudges
<laplace=1>	        3.0	ƒ
        3.0	<laplace=1>	automation
       11.0	        4.0	govt
<laplace=1>	        5.0	pipe
        5.0	        4.0	Angels
       12.0	        5.0	Plus
<laplace=1>	       12.0	actress
<laplace=1>	        3.0	circumstances
<laplace=1>	        3.0	C/o
        5.0	        6.0	enquiries
        3.0	<laplace=1>	#gameinsight
        3.0	<laplace=1>	Lonely
        5.0	<laplace=1>	plenty
        6.0	        7.0	Amy
<laplace=1>	        4.0	Clube
<laplace=1>	        6.0	christmas
<laplace=1>	        3.0	NoCheeeeeks
<laplace=1>	        3.0	saidtaybae
      284.0	      328.0	And
        4.0	        6.0	pronouns
<laplace=1>	        6.0	Groom
        3.0	<laplace=1>	Dirk
        3.0	<laplace=1>	specialized
<laplace=1>	        3.0	Ann
        5.0	        7.0	became
<laplace=1>	        4.0	Hurry
       13.0	       10.0	chicken
        3.0	<laplace=1>	#gawx
        3.0	<laplace=1>	mailman
        3.0	<laplace=1>	@Luke5SOS
       12.0	        5.0	Any
        5.0	        6.0	Studio
        3.0	<laplace=1>	renowned
        5.0	        4.0	effective
       37.0	       59.0	times
        5.0	        5.0	BITCH
       13.0	<laplace=1>	cre
        3.0	        3.0	Hoosier
<laplace=1>	        3.0	muscle
        8.0	        6.0	comments
       18.0	       14.0	Getting
<laplace=1>	        3.0	fanart
       11.0	        3.0	Their
       16.0	       33.0	cry
        4.0	        9.0	selfies
<laplace=1>	        3.0	#Radio
<laplace=1>	        3.0	NEON
        3.0	<laplace=1>	pineapple
<laplace=1>	        4.0	harness
        5.0	        5.0	sketch
<laplace=1>	        3.0	#UMES
        3.0	<laplace=1>	BRO
       10.0	        8.0	App
        3.0	<laplace=1>	@AmericanIronMag
        4.0	<laplace=1>	Networks
<laplace=1>	        3.0	pity
        3.0	<laplace=1>	defines
        3.0	<laplace=1>	BSB
        3.0	<laplace=1>	#Brociber
       53.0	       73.0	beautiful
       14.0	        8.0	worked
<laplace=1>	        4.0	#Black
        4.0	        4.0	Matter
        3.0	<laplace=1>	styling
        9.0	        4.0	worker
        3.0	<laplace=1>	defined
<laplace=1>	        3.0	picky
<laplace=1>	        3.0	BSU
        3.0	        4.0	picks
<laplace=1>	        4.0	undercover
        9.0	        4.0	piss
        3.0	<laplace=1>	cub
        3.0	<laplace=1>	BSc
       20.0	       27.0	Are
        8.0	        8.0	creating
        4.0	        4.0	cum
        6.0	       12.0	shots
        4.0	<laplace=1>	Stock
       17.0	       12.0	cup
        7.0	        3.0	Filmmaker
<laplace=1>	        4.0	BTS
<laplace=1>	        3.0	Harunas
<laplace=1>	        3.0	cus
       19.0	        9.0	Group
       27.0	       20.0	Art
        3.0	<laplace=1>	USD/JPY
       22.0	       25.0	cut
<laplace=1>	        3.0	BTW
       13.0	       15.0	cuz
<laplace=1>	        3.0	starve
        3.0	<laplace=1>	Asa
<laplace=1>	        3.0	Frustrating
<laplace=1>	        4.0	Asf
       11.0	        5.0	Ask
        6.0	<laplace=1>	reported
        5.0	        4.0	worried
        6.0	        3.0	shout
<laplace=1>	       12.0	kitchen
<laplace=1>	        5.0	ankle
<laplace=1>	        3.0	creation
        4.0	<laplace=1>	#cdnpoli
        9.0	        8.0	BUT
<laplace=1>	        6.0	Ass
      179.0	      155.0	think
<laplace=1>	        5.0	Kylie
        4.0	<laplace=1>	languages
<laplace=1>	        3.0	RozayyASnob
<laplace=1>	        3.0	BUY
        4.0	        3.0	accused
<laplace=1>	        4.0	librarian
       14.0	        9.0	reporter
        4.0	        6.0	EVERYTHING
        3.0	<laplace=1>	shove
        3.0	        5.0	OTHER
       23.0	       18.0	marketing
        3.0	<laplace=1>	noticias
        5.0	        8.0	‰Ï¤‰Û¢
        3.0	<laplace=1>	#YouTube
        3.0	<laplace=1>	#Office365
      106.0	      118.0	thing
<laplace=1>	        3.0	‰ª´https
        3.0	<laplace=1>	thine
<laplace=1>	        8.0	download
      107.0	       37.0	A8C7F7
        3.0	<laplace=1>	slapped
<laplace=1>	        3.0	Grown
<laplace=1>	        6.0	thigh
<laplace=1>	        5.0	FRIEND
<laplace=1>	        6.0	_Ù÷_Ù÷_Ù÷
<laplace=1>	        3.0	Amendment
        3.0	<laplace=1>	shook
       35.0	       35.0	There
       10.0	       11.0	paying
<laplace=1>	        4.0	holidays
<laplace=1>	        3.0	wolff
<laplace=1>	        5.0	Bristol
        3.0	<laplace=1>	å£10
       10.0	<laplace=1>	shoot
       17.0	       22.0	starts
<laplace=1>	        6.0	_ÙªÎ_Ù_
        4.0	        6.0	budget
       10.0	       10.0	actual
        7.0	        9.0	glass
        5.0	        3.0	Diego
        6.0	        4.0	jacket
        3.0	<laplace=1>	co/BbYsOolD0D
<laplace=1>	        5.0	Ava
<laplace=1>	        7.0	@CrystalledDream
<laplace=1>	        3.0	YEARS
<laplace=1>	        3.0	Ave
       17.0	       22.0	These
        4.0	        3.0	Avi
<laplace=1>	        3.0	Region
        3.0	<laplace=1>	assume
        5.0	        4.0	District
        7.0	        6.0	memory
        4.0	<laplace=1>	Dennis
        3.0	<laplace=1>	farmers
        4.0	<laplace=1>	#mixedchemistry
        4.0	        7.0	disaster
<laplace=1>	        3.0	BYE
<laplace=1>	        3.0	SHIELD
       10.0	<laplace=1>	chilling
        8.0	        3.0	Mountain
<laplace=1>	        3.0	starry
<laplace=1>	        4.0	DownåÊISIS
<laplace=1>	        3.0	lifting
<laplace=1>	        4.0	NEXT
<laplace=1>	        5.0	Magical
        7.0	        4.0	Supporter
<laplace=1>	        3.0	Aww
        3.0	<laplace=1>	Purchase
<laplace=1>	        7.0	10/06/15
<laplace=1>	        5.0	stylist
        3.0	<laplace=1>	earliest
        7.0	       18.0	lifestyle
        3.0	<laplace=1>	marvel
<laplace=1>	        4.0	Sisters
        5.0	        5.0	disney
        6.0	        5.0	NEWS
        3.0	<laplace=1>	#Sports
       21.0	       25.0	short
        3.0	<laplace=1>	Dubbelduwwel
<laplace=1>	        3.0	Scarlet
        3.0	<laplace=1>	#Raiders
        4.0	        4.0	finance
        3.0	<laplace=1>	Dejakeration
        3.0	<laplace=1>	Amber
        3.0	<laplace=1>	obstacles
        3.0	<laplace=1>	sadistic
<laplace=1>	        3.0	Aye
        8.0	<laplace=1>	trains
        3.0	<laplace=1>	Conference
        3.0	        3.0	Danny
<laplace=1>	        4.0	PLAY
        3.0	<laplace=1>	karate
        3.0	<laplace=1>	#MRPI2015
       16.0	        5.0	Computer
       10.0	        4.0	enter
<laplace=1>	        3.0	savings
        3.0	<laplace=1>	gallery
        3.0	<laplace=1>	POTUS
        4.0	<laplace=1>	Stoke
<laplace=1>	        3.0	Mommas
        4.0	        5.0	flowers
        3.0	        3.0	sessions
        7.0	<laplace=1>	‰ÛÏThe
<laplace=1>	        3.0	#McCann
        5.0	        5.0	dates
<laplace=1>	        4.0	Frozen
       16.0	       25.0	creative
        5.0	        5.0	coast
<laplace=1>	        5.0	eyebrows
        6.0	<laplace=1>	Finding
        5.0	<laplace=1>	Creek
        3.0	<laplace=1>	@adamlevitan
<laplace=1>	        3.0	TEACHER
        4.0	       10.0	bright
        4.0	        4.0	planned
<laplace=1>	        3.0	trails
        4.0	        5.0	planner
        4.0	        5.0	wallet
<laplace=1>	        4.0	performer
<laplace=1>	        4.0	@DrR0X
        3.0	<laplace=1>	performed
        3.0	        3.0	Type
        4.0	        5.0	cutie
<laplace=1>	        4.0	å£20
<laplace=1>	        3.0	Adderall
        3.0	<laplace=1>	barely
        4.0	<laplace=1>	Bobby
        3.0	        4.0	Diabetes
        6.0	        5.0	hanging
       15.0	        5.0	endorsement
<laplace=1>	        4.0	Superstar
       43.0	       23.0	dad
        3.0	<laplace=1>	Reimagining
        3.0	<laplace=1>	Cream
<laplace=1>	        3.0	#Motherhood
<laplace=1>	        3.0	SUNY
        3.0	<laplace=1>	DICK
        4.0	<laplace=1>	dan
        3.0	<laplace=1>	Lesnar
        7.0	        6.0	Prince
       22.0	       29.0	shows
        3.0	        3.0	shown
        4.0	<laplace=1>	dat
<laplace=1>	        3.0	jordan
<laplace=1>	        3.0	Scan-/Translator
        3.0	<laplace=1>	pointing
<laplace=1>	        3.0	trucks
<laplace=1>	        3.0	Millwall
      196.0	      314.0	day
<laplace=1>	        4.0	stereotypes
<laplace=1>	        4.0	socks
        6.0	<laplace=1>	artwork
        3.0	<laplace=1>	VusiKManana
        6.0	        9.0	CAN
        5.0	       11.0	Theatre
<laplace=1>	        3.0	pierced
        4.0	        7.0	24/7
<laplace=1>	        4.0	TXST
        3.0	<laplace=1>	Blackberry
<laplace=1>	        3.0	Paige
        4.0	<laplace=1>	DIED
<laplace=1>	        3.0	critical
        3.0	        4.0	CBC
<laplace=1>	        3.0	cuter
<laplace=1>	        3.0	mommyof‰ÏÎ•übug‰_•ütrin‰_•ü
        3.0	<laplace=1>	@TheWalkingDead
<laplace=1>	        3.0	@OSFKasia
        4.0	        6.0	werent
<laplace=1>	        3.0	Talents
        3.0	<laplace=1>	CBS
        5.0	        6.0	nicest
        7.0	<laplace=1>	@OnCrawl
<laplace=1>	        5.0	22nd
        6.0	<laplace=1>	CCC
        3.0	        3.0	revenge
        7.0	       10.0	Bad
        3.0	        7.0	Bae
        3.0	        3.0	heavily
<laplace=1>	        3.0	UNTIL
<laplace=1>	        3.0	@xQueenFlairx
        3.0	<laplace=1>	PowerPoint
        6.0	        3.0	@NICKIMINAJ
       11.0	        4.0	third
        3.0	        4.0	Kardashian
       11.0	        7.0	Bay
        3.0	        3.0	further
        4.0	<laplace=1>	demands
        9.0	       12.0	Heart
        3.0	<laplace=1>	110%
        3.0	<laplace=1>	dec
<laplace=1>	        6.0	def
        3.0	<laplace=1>	Bday
        3.0	<laplace=1>	deh
        5.0	        5.0	del
        3.0	        3.0	den
<laplace=1>	        3.0	parliament
        3.0	<laplace=1>	@GuNiT_Kaz
<laplace=1>	        4.0	der
        3.0	        3.0	des
        7.0	<laplace=1>	dev
        3.0	        5.0	dey
        3.0	<laplace=1>	footy
        3.0	<laplace=1>	crisp
        6.0	        6.0	Space
        4.0	<laplace=1>	D&D
        3.0	<laplace=1>	carefully
      126.0	      147.0	going
        6.0	       10.0	Angel
        9.0	        4.0	impact
<laplace=1>	        3.0	HIS-STORY
<laplace=1>	        3.0	B-day
       30.0	       16.0	CEO
<laplace=1>	        3.0	#BrockLesnar
        3.0	        3.0	whipped
        4.0	<laplace=1>	Heard
<laplace=1>	        3.0	SURE
<laplace=1>	        3.0	Gyaru
<laplace=1>	        3.0	#nudity
        4.0	        4.0	Proverbs
        4.0	<laplace=1>	Maryland
        3.0	       13.0	attitude
       14.0	        8.0	average
        3.0	<laplace=1>	treatment
        4.0	        4.0	compare
<laplace=1>	        3.0	„âa€üe
<laplace=1>	        5.0	bodies
        3.0	<laplace=1>	choosing
        3.0	<laplace=1>	CFO
        5.0	<laplace=1>	Tiger
<laplace=1>	        4.0	journal
        3.0	        4.0	Emmy
        3.0	<laplace=1>	unlike
        3.0	<laplace=1>	so-called
<laplace=1>	        3.0	april_2k16
<laplace=1>	        3.0	Bee
<laplace=1>	        3.0	sianfreya
       57.0	       45.0	business
        7.0	        6.0	Ben
<laplace=1>	        3.0	Iraqi
        4.0	<laplace=1>	partly
        3.0	<laplace=1>	Reporting
        6.0	       17.0	shoes
       20.0	       25.0	#1
        6.0	        3.0	#2
<laplace=1>	        3.0	#3
        3.0	        4.0	#4
        3.0	<laplace=1>	Bev
<laplace=1>	        3.0	#5
        5.0	<laplace=1>	Giants
<laplace=1>	        3.0	#6
       17.0	<laplace=1>	Cowboys
        4.0	        9.0	taught
        3.0	<laplace=1>	#longlivesteelo
<laplace=1>	        3.0	Isabella
        4.0	<laplace=1>	desert
<laplace=1>	        7.0	Emma
       98.0	       91.0	did
        4.0	<laplace=1>	Heath
        3.0	        7.0	Career
        4.0	        6.0	quarter
        3.0	        3.0	ICYMI
        4.0	<laplace=1>	$$
       46.0	       39.0	die
        4.0	<laplace=1>	Heavy
        6.0	        4.0	dig
<laplace=1>	       10.0	happiest
<laplace=1>	        5.0	dip
<laplace=1>	        6.0	#M
        6.0	<laplace=1>	$1
        5.0	        5.0	dis
        3.0	<laplace=1>	#R
<laplace=1>	        4.0	CHS
<laplace=1>	        4.0	$4
<laplace=1>	        3.0	$5
        3.0	        6.0	forgotten
<laplace=1>	        6.0	Happily
        3.0	<laplace=1>	Lack
        3.0	<laplace=1>	businessman
        3.0	        3.0	seasons
<laplace=1>	        3.0	Brooks
        9.0	       10.0	journey
       15.0	       26.0	finally
<laplace=1>	        3.0	#OpenRP
<laplace=1>	        3.0	Anfang
        3.0	<laplace=1>	straw
        5.0	        9.0	brown
<laplace=1>	        3.0	djs
        3.0	<laplace=1>	Brooke
        5.0	<laplace=1>	sobre
        3.0	<laplace=1>	#Twitter
<laplace=1>	        3.0	@StevenCortez_RP
        3.0	        5.0	deserving
        3.0	<laplace=1>	#TeamSlaney
        3.0	<laplace=1>	Wade
        3.0	<laplace=1>	virtual
        4.0	<laplace=1>	#Fitness
        6.0	<laplace=1>	Corporate
      170.0	      180.0	back
        4.0	       12.0	Lady
        5.0	        3.0	states
        4.0	        6.0	sheets
        5.0	<laplace=1>	Co-owner
        3.0	<laplace=1>	Barista
        5.0	<laplace=1>	@espn
       21.0	       14.0	company
        3.0	<laplace=1>	co/JOrPkPwVmQ
        4.0	<laplace=1>	Bid
<laplace=1>	        3.0	stefgermgaga
       37.0	       21.0	Big
<laplace=1>	        3.0	êÏæÐ
        8.0	        4.0	relax
<laplace=1>	        3.0	length
        4.0	        7.0	Bio
        3.0	<laplace=1>	sheesh
        3.0	<laplace=1>	concerns
        5.0	<laplace=1>	Bit
        6.0	       31.0	babe
        3.0	<laplace=1>	Biz
       21.0	        4.0	Impudence
        3.0	<laplace=1>	#RaiderNation
        3.0	<laplace=1>	MCFC
       40.0	       66.0	baby
        7.0	       15.0	showing
        4.0	<laplace=1>	FOUR
        3.0	<laplace=1>	@_WEYNT
<laplace=1>	        3.0	#Jobs
        6.0	        6.0	Birthday
<laplace=1>	        3.0	chatty
        3.0	        4.0	dms
        7.0	        8.0	attempt
        4.0	        4.0	thick
        5.0	        9.0	balance
<laplace=1>	        7.0	@Caspar_Lee
        3.0	<laplace=1>	#Speaker
       15.0	        4.0	Despite
<laplace=1>	        3.0	AEF5FA
        4.0	<laplace=1>	fools
        4.0	        3.0	kindness
        3.0	        9.0	lying
<laplace=1>	        4.0	IvanaStojkovi15
        5.0	<laplace=1>	Metalhead
<laplace=1>	        3.0	@Kickstarter
        3.0	<laplace=1>	@AwkwordNWords
<laplace=1>	        3.0	CMO
<laplace=1>	        3.0	researchers
       78.0	       90.0	made
        5.0	<laplace=1>	#mufc
        3.0	<laplace=1>	ailments
      141.0	      134.0	being
        3.0	<laplace=1>	filmed
        4.0	<laplace=1>	dnt
       13.0	        5.0	Florida
        4.0	<laplace=1>	physicist
        9.0	        7.0	hoping
<laplace=1>	        8.0	curse
        3.0	        3.0	doc
        3.0	<laplace=1>	maniac
       31.0	       38.0	dog
        3.0	        3.0	Train
        5.0	        4.0	status
        4.0	<laplace=1>	trading
        3.0	        3.0	**
        4.0	<laplace=1>	CNN
        3.0	<laplace=1>	don
<laplace=1>	        3.0	#MoonriseFestival15
        3.0	<laplace=1>	*/
        4.0	        6.0	bags
<laplace=1>	        3.0	thief
<laplace=1>	        3.0	curve
        3.0	        4.0	dot
<laplace=1>	        4.0	dos
        3.0	<laplace=1>	Conversation
        4.0	        3.0	Brilliant
       15.0	       15.0	known
        9.0	<laplace=1>	stream
        6.0	<laplace=1>	Yorkshire
        3.0	       11.0	nurse
        3.0	<laplace=1>	coalition
        4.0	<laplace=1>	COD
        6.0	        5.0	crime
<laplace=1>	        3.0	@RoadTrip3000
<laplace=1>	        3.0	maga
       18.0	       15.0	knows
        4.0	        3.0	*I
        3.0	<laplace=1>	COM
        4.0	        4.0	cigarette
        3.0	<laplace=1>	COO
        3.0	<laplace=1>	Unattractive
<laplace=1>	        3.0	Bo3
        3.0	<laplace=1>	underrated
<laplace=1>	        5.0	everyones
        3.0	        4.0	Spain
        4.0	       10.0	todays
        4.0	<laplace=1>	CPA
        4.0	        8.0	Peter
        5.0	<laplace=1>	bait
        3.0	        7.0	mail
        4.0	        9.0	emoji
        3.0	<laplace=1>	Tucson
       13.0	       10.0	main
        3.0	<laplace=1>	networking
        3.0	        3.0	sadness
        8.0	       10.0	Lake
<laplace=1>	        4.0	Elite
        3.0	<laplace=1>	mais
<laplace=1>	        5.0	Essential
<laplace=1>	        3.0	@chloemae522
        4.0	<laplace=1>	@verizon
        3.0	        4.0	Trade
        5.0	        6.0	Bob
        4.0	<laplace=1>	Hearts
        3.0	<laplace=1>	strawberries
       16.0	        6.0	credit
<laplace=1>	        3.0	insofar
        3.0	<laplace=1>	Collecting
       18.0	       19.0	--
        3.0	<laplace=1>	cries
<laplace=1>	        3.0	Bon
<laplace=1>	        3.0	-/
<laplace=1>	        3.0	‰_Ð‰÷ø‰÷¨‰
        3.0	<laplace=1>	jakebarker33
        4.0	<laplace=1>	Democratic
        3.0	<laplace=1>	Bot
<laplace=1>	        3.0	bearing
        4.0	        4.0	Box
        6.0	<laplace=1>	dry
        3.0	<laplace=1>	Bow
       11.0	        5.0	Boy
<laplace=1>	        3.0	varieties
<laplace=1>	        7.0	Illustrator
<laplace=1>	        3.0	Edmonton
        3.0	<laplace=1>	-D
<laplace=1>	        3.0	Collection
        3.0	        3.0	Samsung
        3.0	<laplace=1>	-I
