=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        7.0	        4.0	flow
       26.0	       27.0	order
        4.0	<laplace=1>	chilli
        7.0	        4.0	reminds
<laplace=1>	        3.0	protecting
<laplace=1>	        3.0	#rapi
<laplace=1>	        3.0	gore
<laplace=1>	        3.0	#allergyfree
        3.0	<laplace=1>	reformed
        7.0	<laplace=1>	reform
        4.0	<laplace=1>	#ipo
<laplace=1>	        4.0	#books
       55.0	       35.0	coach
<laplace=1>	        3.0	ib_gist
       21.0	       48.0	women
        5.0	        3.0	remix
        3.0	<laplace=1>	co-
       19.0	       29.0	pink
       18.0	       59.0	woman
<laplace=1>	        3.0	cmo
<laplace=1>	        4.0	pins
        3.0	<laplace=1>	pint
     2770.0	     2484.0	c0deed
<laplace=1>	        3.0	xivif
        4.0	        4.0	cameras
        4.0	<laplace=1>	esports
<laplace=1>	        4.0	honesty
<laplace=1>	        3.0	rosy
        3.0	<laplace=1>	kentucky
        3.0	<laplace=1>	@typedirectors
        3.0	<laplace=1>	avail
<laplace=1>	        3.0	taller
       19.0	        6.0	gaming
        4.0	<laplace=1>	cnn
       21.0	       20.0	question
       10.0	        7.0	ross
        3.0	<laplace=1>	cnt
        4.0	        3.0	intellectual
<laplace=1>	        3.0	kristen
       23.0	       36.0	picture
       10.0	        3.0	cod
<laplace=1>	        4.0	stressful
        8.0	        8.0	rose
        3.0	        5.0	thousand
      128.0	       82.0	com
        5.0	<laplace=1>	coo
        6.0	       14.0	con
        7.0	        3.0	cop
       10.0	       24.0	cos
        3.0	<laplace=1>	#knicks
<laplace=1>	        3.0	cor
        3.0	<laplace=1>	cot
        3.0	<laplace=1>	ileola_k
        3.0	        3.0	cow
        4.0	        5.0	coz
<laplace=1>	        3.0	gown
<laplace=1>	        3.0	abilities
<laplace=1>	        3.0	grudges
        3.0	<laplace=1>	automation
        4.0	<laplace=1>	cpa
       14.0	        5.0	govt
<laplace=1>	        5.0	pipe
<laplace=1>	       23.0	actress
<laplace=1>	        3.0	circumstances
        5.0	        8.0	enquiries
        4.0	        3.0	#gameinsight
        5.0	<laplace=1>	plenty
       15.0	       16.0	christmas
        3.0	<laplace=1>	@trentwalton
<laplace=1>	        3.0	saidtaybae
        5.0	        6.0	pronouns
        4.0	<laplace=1>	#4korna
        3.0	<laplace=1>	specialized
        5.0	        7.0	became
       17.0	       12.0	chicken
        3.0	<laplace=1>	#gawx
        3.0	<laplace=1>	mailman
        3.0	<laplace=1>	renowned
        6.0	        5.0	effective
       52.0	       65.0	times
        7.0	<laplace=1>	@cogniteev
        3.0	        4.0	muscle
       14.0	<laplace=1>	cre
        4.0	<laplace=1>	crm
        9.0	        7.0	comments
        3.0	<laplace=1>	bachelor
<laplace=1>	        3.0	#iba15
<laplace=1>	        3.0	fanart
       17.0	       33.0	cry
        4.0	       10.0	selfies
        3.0	<laplace=1>	pineapple
        3.0	<laplace=1>	appleton
<laplace=1>	        4.0	harness
        5.0	<laplace=1>	productions
        5.0	        6.0	sketch
<laplace=1>	        3.0	csu
        5.0	        7.0	japan
        4.0	<laplace=1>	cst
<laplace=1>	        3.0	pity
        3.0	<laplace=1>	defines
       56.0	       90.0	beautiful
<laplace=1>	        5.0	ughhhh
       17.0	        9.0	worked
        3.0	<laplace=1>	styling
        3.0	<laplace=1>	sponsors
       11.0	        7.0	worker
        3.0	<laplace=1>	defined
        3.0	<laplace=1>	cto
<laplace=1>	        3.0	picky
        6.0	        4.0	picks
<laplace=1>	        4.0	undercover
       10.0	        4.0	piss
        4.0	<laplace=1>	cub
        3.0	<laplace=1>	barnsley
       11.0	        9.0	creating
        3.0	<laplace=1>	couldnâ€°Ã»Âªt
        4.0	        4.0	cum
        6.0	       13.0	shots
<laplace=1>	        3.0	blu-ray
        3.0	<laplace=1>	co-creator
       25.0	       15.0	cup
        4.0	        3.0	gamertag
<laplace=1>	        4.0	cus
       23.0	       27.0	cut
        5.0	<laplace=1>	#technology
        4.0	<laplace=1>	@michelledbeadle
       15.0	       17.0	cuz
<laplace=1>	        4.0	starve
<laplace=1>	        3.0	flys
<laplace=1>	        3.0	fibromyalgia
        6.0	<laplace=1>	reported
        6.0	        4.0	worried
        9.0	        7.0	shout
        4.0	       13.0	kitchen
<laplace=1>	        5.0	ankle
        3.0	        4.0	creation
        4.0	<laplace=1>	#cdnpoli
      191.0	      162.0	think
        6.0	<laplace=1>	languages
        4.0	        3.0	accused
        4.0	        9.0	librarian
       29.0	       17.0	reporter
        3.0	<laplace=1>	shove
       63.0	       45.0	marketing
        3.0	<laplace=1>	noticias
        3.0	<laplace=1>	mariota
<laplace=1>	        3.0	#retro
      108.0	      126.0	thing
        3.0	<laplace=1>	thine
<laplace=1>	        8.0	#pushawardslizquens
        3.0	<laplace=1>	slapped
<laplace=1>	        6.0	thigh
        3.0	<laplace=1>	apparel
<laplace=1>	        5.0	domestic
        9.0	        4.0	kevin
        3.0	<laplace=1>	shook
       10.0	       14.0	paying
        3.0	<laplace=1>	workin
<laplace=1>	        5.0	holidays
<laplace=1>	        3.0	yoÃ¬Ã©
<laplace=1>	        3.0	wolff
       11.0	        5.0	shoot
       18.0	       23.0	starts
        3.0	<laplace=1>	#roimentor
       17.0	       12.0	budget
       12.0	       11.0	actual
        8.0	       10.0	glass
        3.0	<laplace=1>	@gaponsonby
        6.0	        5.0	jacket
        3.0	        4.0	savannah
<laplace=1>	        3.0	dessstoni
        4.0	<laplace=1>	technologies
<laplace=1>	        4.0	#t-shirt
        3.0	<laplace=1>	burtlevine
        4.0	<laplace=1>	assume
        3.0	<laplace=1>	socialists
        8.0	        8.0	memory
<laplace=1>	        7.0	sunofzayn
        4.0	<laplace=1>	farmers
        4.0	<laplace=1>	#mixedchemistry
        5.0	        7.0	disaster
        3.0	<laplace=1>	cineworld
       15.0	<laplace=1>	chilling
<laplace=1>	        3.0	starry
<laplace=1>	        3.0	lifting
<laplace=1>	        3.0	shore
<laplace=1>	        4.0	kristin
<laplace=1>	        7.0	10/06/15
        5.0	       12.0	stylist
        3.0	<laplace=1>	earliest
       11.0	       29.0	lifestyle
        8.0	        6.0	marvel
        3.0	<laplace=1>	#teampedro
       15.0	       23.0	disney
       24.0	       31.0	short
        3.0	<laplace=1>	reducing
       10.0	        6.0	finance
<laplace=1>	        4.0	rebecca
        3.0	<laplace=1>	obstacles
        3.0	<laplace=1>	sadistic
        8.0	<laplace=1>	trains
        3.0	<laplace=1>	karate
        3.0	<laplace=1>	infosec
       15.0	       15.0	enter
<laplace=1>	        3.0	savings
        3.0	<laplace=1>	gallery
        3.0	<laplace=1>	journalist|talented
        5.0	        8.0	flowers
        4.0	        3.0	sessions
        4.0	<laplace=1>	cameron
        5.0	        5.0	dates
        3.0	<laplace=1>	actor/director
       33.0	       38.0	creative
       10.0	       12.0	coast
        3.0	        6.0	eyebrows
<laplace=1>	        3.0	demigirl
        3.0	<laplace=1>	@adamlevitan
        3.0	<laplace=1>	pro-life
       28.0	       49.0	829d5e
        5.0	<laplace=1>	fulham
        6.0	       10.0	bright
        5.0	        5.0	planned
<laplace=1>	        3.0	trails
        3.0	<laplace=1>	wizkids
        3.0	<laplace=1>	congressman
        9.0	        7.0	planner
        3.0	        5.0	performer
        4.0	        5.0	wallet
        3.0	<laplace=1>	performed
        4.0	        7.0	cutie
<laplace=1>	        3.0	_Ã¹Ã½Â�
       33.0	      124.0	65b0da
        3.0	<laplace=1>	barely
        6.0	        6.0	hanging
       16.0	        6.0	endorsement
        3.0	<laplace=1>	dab
       91.0	       30.0	dad
        3.0	<laplace=1>	#christian
       11.0	        5.0	dan
       24.0	       34.0	shows
        3.0	        3.0	shown
        6.0	        3.0	dat
        3.0	<laplace=1>	@fontsinuse
       10.0	       13.0	jordan
        3.0	<laplace=1>	dav
        3.0	<laplace=1>	pointing
        3.0	        3.0	trucks
<laplace=1>	        3.0	majesty
      232.0	      346.0	day
<laplace=1>	        4.0	stereotypes
<laplace=1>	        4.0	socks
        6.0	<laplace=1>	artwork
        3.0	<laplace=1>	theological
       63.0	       82.0	5ed4dc
<laplace=1>	        3.0	pierced
        4.0	        7.0	24/7
        4.0	        3.0	critical
<laplace=1>	        3.0	cuter
        5.0	        6.0	werent
        5.0	        6.0	nicest
        4.0	<laplace=1>	exotic
        4.0	<laplace=1>	psychic
<laplace=1>	        5.0	22nd
        3.0	        3.0	revenge
        8.0	        6.0	bernie
        4.0	        3.0	heavily
        4.0	<laplace=1>	ciielo
        3.0	<laplace=1>	#rafa
       16.0	        5.0	third
        8.0	        6.0	nascar
        3.0	        4.0	further
        5.0	<laplace=1>	demands
        3.0	<laplace=1>	110%
        4.0	        4.0	dec
<laplace=1>	        4.0	siren
<laplace=1>	        7.0	def
        3.0	<laplace=1>	dee
<laplace=1>	        3.0	#muvitmonday
<laplace=1>	        4.0	co/ymyjapyvnk
        4.0	<laplace=1>	deh
        3.0	<laplace=1>	christmased
        7.0	        5.0	del
<laplace=1>	        3.0	oss0997
        4.0	        3.0	den
<laplace=1>	        4.0	parliament
        3.0	<laplace=1>	dem
        3.0	<laplace=1>	dep
<laplace=1>	        4.0	der
        3.0	        3.0	des
       10.0	<laplace=1>	dev
        4.0	<laplace=1>	-//-mii
        4.0	<laplace=1>	dew
        4.0	<laplace=1>	dez
        3.0	        5.0	dey
        4.0	<laplace=1>	footy
        4.0	<laplace=1>	crisp
      136.0	      161.0	going
        3.0	<laplace=1>	carefully
       10.0	        4.0	impact
<laplace=1>	        3.0	alwaysâ€°Ã»_
        3.0	        3.0	whipped
        5.0	        5.0	*â€°Ã¯Â¤
<laplace=1>	        3.0	#nudity
<laplace=1>	        3.0	poetess
        3.0	       14.0	attitude
        3.0	<laplace=1>	chrizamo
       16.0	       11.0	average
        4.0	<laplace=1>	treatment
        4.0	        4.0	compare
<laplace=1>	        5.0	bodies
        3.0	<laplace=1>	choosing
        4.0	<laplace=1>	@patriots
        8.0	        6.0	journal
        3.0	<laplace=1>	unlike
        3.0	<laplace=1>	@the_intercept
        3.0	<laplace=1>	delray
        3.0	<laplace=1>	so-called
        3.0	<laplace=1>	celebs
<laplace=1>	        3.0	april_2k16
<laplace=1>	        3.0	sianfreya
      118.0	       70.0	business
        4.0	<laplace=1>	partly
        5.0	        5.0	campbells
        6.0	       18.0	shoes
       20.0	       25.0	#1
<laplace=1>	        3.0	dhs
        6.0	        3.0	#2
<laplace=1>	        3.0	#3
        3.0	        4.0	#4
<laplace=1>	        3.0	#5
<laplace=1>	        3.0	#6
        5.0	        9.0	taught
<laplace=1>	        3.0	knope
        5.0	<laplace=1>	afghanistan
        3.0	<laplace=1>	#longlivesteelo
        5.0	<laplace=1>	desert
      113.0	      105.0	did
        4.0	        6.0	quarter
        4.0	<laplace=1>	$$
       52.0	       46.0	die
        6.0	        5.0	dig
<laplace=1>	        4.0	hollywood
        3.0	<laplace=1>	0xbac3a9bd
        3.0	       10.0	happiest
<laplace=1>	        3.0	@redeyedcharmer
<laplace=1>	        5.0	dip
<laplace=1>	        4.0	dir
        6.0	<laplace=1>	$1
        5.0	        5.0	dis
        3.0	<laplace=1>	@tecna3_winxclub
<laplace=1>	        4.0	$4
<laplace=1>	        3.0	$5
<laplace=1>	        5.0	diy
        3.0	        7.0	forgotten
        5.0	<laplace=1>	businessman
        4.0	        4.0	seasons
       10.0	       12.0	journey
        3.0	<laplace=1>	#thtc
<laplace=1>	        3.0	#i
       22.0	       38.0	finally
<laplace=1>	        6.0	#m
        7.0	<laplace=1>	louisiana
        3.0	<laplace=1>	strap
<laplace=1>	        3.0	adriennesmith40
       10.0	       12.0	brown
        5.0	<laplace=1>	straw
<laplace=1>	        4.0	djs
        3.0	<laplace=1>	#r
<laplace=1>	        6.0	capricorn
        5.0	<laplace=1>	sobre
<laplace=1>	        3.0	acceptance
<laplace=1>	        3.0	sirens
        3.0	        6.0	deserving
        3.0	        3.0	lolol
        3.0	        5.0	virtual
<laplace=1>	        4.0	daryl
      193.0	      200.0	back
<laplace=1>	        3.0	slipknots
<laplace=1>	        4.0	#sherlock
       20.0	        6.0	states
<laplace=1>	        3.0	mack
        4.0	        6.0	sheets
        3.0	<laplace=1>	pound
       14.0	        7.0	houston
        5.0	<laplace=1>	@espn
       24.0	       17.0	company
        5.0	        6.0	thomas
<laplace=1>	        3.0	stefgermgaga
        9.0	        4.0	relax
<laplace=1>	        4.0	relay
<laplace=1>	        4.0	length
        7.0	       37.0	babe
        3.0	<laplace=1>	sheesh
        4.0	<laplace=1>	concerns
       48.0	       75.0	baby
        3.0	<laplace=1>	dmd
        9.0	       17.0	showing
<laplace=1>	        3.0	co/llf7h2jdn5
        4.0	<laplace=1>	f/t
<laplace=1>	        3.0	chatty
        8.0	       13.0	dms
        7.0	        8.0	attempt
        4.0	        5.0	thick
        5.0	        9.0	balance
        6.0	        4.0	dna
        3.0	<laplace=1>	chloe
        5.0	<laplace=1>	fools
        4.0	        5.0	kindness
        3.0	       10.0	lying
        3.0	<laplace=1>	#forever10th}
<laplace=1>	        3.0	researchers
       93.0	      114.0	made
       19.0	<laplace=1>	#mufc
        3.0	<laplace=1>	ailments
      163.0	      145.0	being
        8.0	<laplace=1>	dnt
        3.0	<laplace=1>	filmed
        5.0	<laplace=1>	curry
        5.0	<laplace=1>	physicist
        3.0	<laplace=1>	co/7emhgs5rep
       12.0	        8.0	hoping
        3.0	<laplace=1>	sideline
        3.0	<laplace=1>	macs
<laplace=1>	        8.0	curse
        3.0	        4.0	doc
        3.0	<laplace=1>	doe
        5.0	<laplace=1>	maniac
        4.0	<laplace=1>	joyce
       39.0	       50.0	dog
        3.0	<laplace=1>	@endeavourpress
        7.0	        5.0	status
       10.0	<laplace=1>	trading
        3.0	        3.0	**
        7.0	<laplace=1>	don
<laplace=1>	        4.0	ellie
        3.0	<laplace=1>	*/
        4.0	        6.0	bags
<laplace=1>	        4.0	thief
<laplace=1>	        3.0	curve
<laplace=1>	        4.0	portugal
        4.0	        6.0	dot
<laplace=1>	        5.0	dos
        3.0	<laplace=1>	homelessmillionaire
        3.0	<laplace=1>	ellis
<laplace=1>	        3.0	champangepapl
        3.0	<laplace=1>	scattered
        5.0	        6.0	â€°Â�_â€¢Ã¼Â�â€°Â�_â€¢Ã¼Â�
       17.0	       16.0	known
       15.0	        3.0	stream
        3.0	        4.0	joshua
<laplace=1>	        3.0	#sexy
        3.0	<laplace=1>	brewers
        3.0	       17.0	nurse
        4.0	<laplace=1>	coalition
        7.0	        6.0	crime
<laplace=1>	        3.0	maga
       18.0	       15.0	knows
        5.0	        4.0	cigarette
        3.0	<laplace=1>	adrien_rg
<laplace=1>	        3.0	@voxmag
        3.0	<laplace=1>	underrated
<laplace=1>	        6.0	everyones
        8.0	       15.0	todays
        4.0	<laplace=1>	ebook
<laplace=1>	        3.0	liz_corwin
        4.0	        3.0	darts
        4.0	        3.0	*i
      161.0	       77.0	181a1e
<laplace=1>	        3.0	#smurfsvillage
        5.0	<laplace=1>	bait
        7.0	       10.0	mail
        5.0	       10.0	emoji
<laplace=1>	        3.0	edward
       16.0	       12.0	main
        4.0	<laplace=1>	networking
        3.0	        4.0	sadness
        3.0	<laplace=1>	mais
<laplace=1>	        3.0	@chloemae522
        4.0	<laplace=1>	@verizon
        3.0	        3.0	revenue
        3.0	<laplace=1>	@ranger_up
        3.0	<laplace=1>	strawberries
       18.0	        8.0	credit
<laplace=1>	        3.0	insofar
       18.0	       19.0	--
        3.0	<laplace=1>	cries
<laplace=1>	        3.0	-/
        4.0	<laplace=1>	tribune
        3.0	<laplace=1>	jakebarker33
<laplace=1>	        3.0	bearing
<laplace=1>	        3.0	expectant
        7.0	        3.0	dry
<laplace=1>	        3.0	brony
        3.0	<laplace=1>	bronx
<laplace=1>	        3.0	varieties
        4.0	        5.0	twat
        3.0	<laplace=1>	â€°Ã·Ã»love
        3.0	<laplace=1>	twas
<laplace=1>	        4.0	victoriacha
<laplace=1>	        3.0	ellen
        3.0	<laplace=1>	@michaelsheehyjr
       22.0	       10.0	ball
        3.0	<laplace=1>	dominoes
        3.0	<laplace=1>	-d
<laplace=1>	        3.0	overdosing
        5.0	<laplace=1>	bald
        3.0	<laplace=1>	threats
        3.0	<laplace=1>	/*
        3.0	<laplace=1>	-i
      235.0	      245.0	make
       63.0	      115.0	//
        3.0	<laplace=1>	-p
        3.0	        8.0	hardcore
        3.0	<laplace=1>	eloquently
        9.0	       14.0	due
        3.0	<laplace=1>	bullfighter
<laplace=1>	        3.0	bestseller
        4.0	        5.0	duh
        4.0	        4.0	bake
        5.0	        6.0	waking
        8.0	       16.0	pumpkin
<laplace=1>	        3.0	dum
       17.0	       14.0	anime
       18.0	        9.0	duo
        6.0	        8.0	00
        4.0	        3.0	boredom
        5.0	<laplace=1>	trending
        3.0	        6.0	01
<laplace=1>	        6.0	04
        5.0	        7.0	06
        4.0	        5.0	07
        6.0	<laplace=1>	08
<laplace=1>	        6.0	commit
        4.0	        7.0	09
      102.0	      105.0	instagram
<laplace=1>	        4.0	homeschool
<laplace=1>	        3.0	@carsonbrackett
        6.0	        7.0	trees
        4.0	<laplace=1>	bruins
        3.0	<laplace=1>	hiding
       14.0	       13.0	bank
<laplace=1>	        4.0	dvd
        3.0	<laplace=1>	whining
        4.0	        3.0	1%
        4.0	        3.0	bang
        9.0	        8.0	meaning
<laplace=1>	        3.0	swiftie
       23.0	       19.0	band
        6.0	       15.0	mama
        4.0	<laplace=1>	meaningless
        6.0	        5.0	released
       52.0	       61.0	10
       25.0	       24.0	11
       15.0	       34.0	12
        3.0	<laplace=1>	dvr
       26.0	       28.0	13
       14.0	       29.0	14
        3.0	<laplace=1>	timeframes
       42.0	       52.0	15
        5.0	       23.0	singing
       42.0	       43.0	16
       28.0	       60.0	17
       39.0	       70.0	18
        8.0	       10.0	mall
       49.0	       76.0	19
        3.0	<laplace=1>	peterpetersenab
<laplace=1>	        3.0	#supernaturalthief
        3.0	<laplace=1>	coventry
        6.0	        3.0	labor
       20.0	        4.0	fani-kayode
        4.0	<laplace=1>	2%
        3.0	<laplace=1>	highest
        3.0	<laplace=1>	sober
        4.0	        5.0	bama
       52.0	       60.0	20
       21.0	        6.0	male
        5.0	        3.0	ministry
       22.0	       28.0	21
       23.0	       24.0	22
       11.0	<laplace=1>	fanboy
       26.0	       16.0	23
       22.0	       29.0	24
       13.0	       24.0	25
       12.0	       12.0	worlds
       10.0	       11.0	26
       10.0	       10.0	27
       10.0	        7.0	28
       11.0	       14.0	29
       56.0	       47.0	remember
<laplace=1>	        3.0	3%
       10.0	       29.0	1d
        8.0	<laplace=1>	#digital
       17.0	       21.0	relationship
       22.0	       27.0	30
        7.0	       12.0	31
        7.0	<laplace=1>	32
        4.0	        3.0	33
        5.0	<laplace=1>	1s
        9.0	        4.0	35
        4.0	<laplace=1>	36
<laplace=1>	        4.0	expression
       40.0	       27.0	star
        6.0	        7.0	childhood
        3.0	        3.0	37
<laplace=1>	        7.0	38
<laplace=1>	        3.0	#scifi
        7.0	        4.0	39
<laplace=1>	        4.0	sticker
<laplace=1>	        4.0	@mc_expy
        5.0	        5.0	mans
       73.0	       77.0	many
       43.0	       12.0	entrepreneur
       42.0	       69.0	stay
        3.0	<laplace=1>	releases
        3.0	<laplace=1>	sadisticsilas
<laplace=1>	        3.0	dedicate
<laplace=1>	        4.0	stardust
<laplace=1>	        6.0	dye
        3.0	<laplace=1>	stab
        9.0	        7.0	inspire
        6.0	        5.0	mane
        9.0	       14.0	stan
<laplace=1>	        3.0	@highkeyh
       10.0	       13.0	progress
        3.0	<laplace=1>	2k
       11.0	        7.0	40
        4.0	<laplace=1>	respected
        5.0	<laplace=1>	41
        4.0	<laplace=1>	gadgets
        9.0	<laplace=1>	42
<laplace=1>	        3.0	43
        5.0	        3.0	44
        3.0	        4.0	seller
        5.0	        3.0	45
        9.0	       14.0	treat
        3.0	<laplace=1>	46
        7.0	<laplace=1>	alumnus
        3.0	        4.0	starving
        3.0	<laplace=1>	abortion
        7.0	<laplace=1>	wordpress
<laplace=1>	        4.0	49
        5.0	        4.0	2x
        7.0	        6.0	numbers
<laplace=1>	        3.0	_Ã¹ÂªÂ�_Ã¹Â�_
<laplace=1>	        7.0	28/06/14
        3.0	<laplace=1>	#magic
        6.0	<laplace=1>	5%
        6.0	<laplace=1>	3d
<laplace=1>	        3.0	tread
        3.0	<laplace=1>	fashionnista
<laplace=1>	        4.0	reevaluate
        3.0	<laplace=1>	dynasty
       18.0	        6.0	50
        3.0	<laplace=1>	bbmpin
        3.0	<laplace=1>	52
<laplace=1>	        3.0	53
        3.0	        4.0	54
        3.0	        4.0	55
<laplace=1>	        3.0	56
        3.0	        3.0	58
        3.0	        3.0	59
        4.0	        3.0	maps
        4.0	<laplace=1>	3x
<laplace=1>	        3.0	seeds
        3.0	<laplace=1>	countdown
<laplace=1>	        3.0	#newrelease
        4.0	        5.0	60
        4.0	        4.0	62
        3.0	<laplace=1>	63
<laplace=1>	        3.0	woken
        4.0	<laplace=1>	65
<laplace=1>	        3.0	colombian
        3.0	<laplace=1>	69
        7.0	<laplace=1>	knock
        4.0	<laplace=1>	#ukip
       10.0	       14.0	needed
        4.0	        6.0	stfu
        4.0	        5.0	mass
        8.0	        3.0	admin
